CH4               121286C   1H   4          G   300.000  5000.000 1000.00      1
 2.67214600e+00 3.05629300e-03-8.73026000e-07 1.20099600e-10-6.39161800e-15    2
-2.98992100e+04 6.86281700e+00 3.38684200e+00 3.47498200e-03-6.35469600e-06    3
 6.96858100e-09-2.50658800e-12-3.02081100e+04 2.59023300e+00                   4
H2O2              120186H   2O   2          G   300.000  5000.000 1000.00      1
 4.57316700e+00 4.33613600e-03-1.47468900e-06 2.34890400e-10-1.43165400e-14    2
-1.80069600e+04 5.01137000e-01 3.38875400e+00 6.56922600e-03-1.48501300e-07    3
-4.62580600e-09 2.47151500e-12-1.76631500e+04 6.78536300e+00                   4
C3H8              120186C   3H   8          G   300.000  5000.000 1000.00      1
 7.52521700e+00 1.88903400e-02-6.28392400e-06 9.17937300e-10-4.81241000e-14    2
-1.64645500e+04-1.78439000e+01 8.96920800e-01 2.66898600e-02 5.43142500e-06    3
-2.12600100e-08 9.24333000e-12-1.39549200e+04 1.93553300e+01                   4
CH3               121286C   1H   3          G   300.000  5000.000 1000.00      1
 2.84405200e+00 6.13797400e-03-2.23034500e-06 3.78516100e-10-2.45215900e-14    2
 1.64378100e+04 5.45269700e+00 2.43044300e+00 1.11241000e-02-1.68022000e-05    3
 1.62182900e-08-5.86495300e-12 1.64237800e+04 6.78979400e+00                   4
CH2O              121286C   1H   2O   1     G   300.000  5000.000 1000.00      1
 2.99560600e+00 6.68132100e-03-2.62895500e-06 4.73715300e-10-3.21251700e-14    2
-1.53203700e+04 6.91257200e+00 1.65273100e+00 1.26314400e-02-1.88816800e-05    3
 2.05003100e-08-8.41323700e-12-1.48654000e+04 1.37848200e+01                   4
CH2               120186C   1H   2          G   250.000  4000.000 1000.00      1
 3.63640800e+00 1.93305700e-03-1.68701600e-07-1.00989900e-10 1.80825600e-14    2
 4.53413400e+04 2.15656100e+00 3.76223700e+00 1.15981900e-03 2.48958500e-07    3
 8.80083600e-10-7.33243500e-13 4.53679100e+04 1.71257800e+00                   4
HCO               121286H   1C   1O   1     G   300.000  5000.000 1000.00      1
 3.55727100e+00 3.34557300e-03-1.33500600e-06 2.47057300e-10-1.71385100e-14    2
 3.91632400e+03 5.55229900e+00 2.89833000e+00 6.19914700e-03-9.62308400e-06    3
 1.08982500e-08-4.57488500e-12 4.15992200e+03 8.98361400e+00                   4
CH2(S)             31287C   1H   2          G   300.000  4000.000 1000.00      1
 3.55288900e+00 2.06678800e-03-1.91411600e-07-1.10467300e-10 2.02135000e-14    2
 4.98497500e+04 1.68657000e+00 3.97126500e+00-1.69908900e-04 1.02536900e-06    3
 2.49255100e-09-1.98126600e-12 4.98936800e+04 5.75320700e-02                   4
CH3O              121686C   1H   3O   1     G   300.000  3000.000 1000.00      1
 3.77080000e+00 7.87149700e-03-2.65638400e-06 3.94443100e-10-2.11261600e-14    2
 1.27832500e+02 2.92957500e+00 2.10620400e+00 7.21659500e-03 5.33847200e-06    3
-7.37763600e-09 2.07561100e-12 9.78601100e+02 1.31521800e+01                   4
CH2OH             120186H   3C   1O   1     G   250.000  4000.000 1000.00      1
 6.32752000e+00 3.60827100e-03-3.20154700e-07-1.93875000e-10 3.50970500e-14    2
-4.47450900e+03-8.32936600e+00 2.86262800e+00 1.00152700e-02-5.28543600e-07    3
-5.13854000e-09 2.24604100e-12-3.34967900e+03 1.03979400e+01                   4
NO2               121286N   1O   2          G   300.000  5000.000 1000.00      1
 4.68285900e+00 2.46242900e-03-1.04225900e-06 1.97690200e-10-1.39171700e-14    2
 2.26129200e+03 9.88598500e-01 2.67060000e+00 7.83850100e-03-8.06386500e-06    3
 6.16171500e-09-2.32015000e-12 2.89629100e+03 1.16120700e+01                   4
HNO               121286H   1N   1O   1     G   300.000  5000.000 1000.00      1
 3.61514400e+00 3.21248600e-03-1.26033700e-06 2.26729800e-10-1.53623600e-14    2
 1.06619100e+04 4.81026400e+00 2.78440300e+00 6.60964600e-03-9.30022300e-06    3
 9.43798000e-09-3.75314600e-12 1.09187800e+04 9.03562900e+00                   4
HNO2              103190H   1N   1O   2     G   300.000  4000.000 1500.00      1
 6.47963000e+00 1.99527400e-03-1.74038700e-07-9.69587200e-11 1.70148000e-14    2
-9.99927100e+03-1.06728600e+01 1.93483800e+00 1.01003600e-02-4.96461600e-06    3
 8.70112000e-10-2.32413500e-15-8.10548400e+03 1.47325000e+01                   4
HNO3              103190H   1N   1O   3     G   300.000  4000.000 1500.00      1
 9.75614800e+00 1.90094800e-03-3.24002000e-07-3.97663900e-11 1.10033400e-14    2
-1.94224400e+04-2.69002300e+01 7.87766800e-01 2.38232900e-02-2.20596400e-05    3
 1.03404800e-08-1.97285700e-12-1.63044200e+04 2.10896400e+01                   4
O3                121286O   3               G   300.000  5000.000 1000.00      1
 5.42937100e+00 1.82038000e-03-7.70560700e-07 1.49929300e-10-1.07556300e-14    2
 1.52352700e+04-3.26638700e+00 2.46260900e+00 9.58278100e-03-7.08735900e-06    3
 1.36336800e-09 2.96964700e-13 1.60615200e+04 1.21418700e+01                   4
AR                120186AR  1               G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.36600100e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.36600100e+00                   4
CH3HCO            120186C   2O   1H   4     G   300.000  5000.000 1000.00      1
 5.86865000e+00 1.07942400e-02-3.64553000e-06 5.41291200e-10-2.89684400e-14    2
-2.26456900e+04-6.01294600e+00 2.50569500e+00 1.33699100e-02 4.67195300e-06    3
-1.12814000e-08 4.26356600e-12-2.12458900e+04 1.33508900e+01                   4
CH3NO             103190C   1H   3N   1O   1G   300.000  4000.000 1500.00      1
 8.82054700e+00 3.70623300e-03-2.89474100e-07-1.89791000e-10 3.23754400e-14    2
 5.36286200e+03-2.21322000e+01 2.10995500e+00 1.51782200e-02-7.07178900e-06    3
 1.51061100e-09-1.60420400e-13 8.29361200e+03 1.56970200e+01                   4
CH3NO2            103190C   1H   3N   1O   2G   300.000  4000.000 1500.00      1
 1.09015800e+01 4.32638100e-03-4.20354800e-07-1.89307100e-10 3.41744400e-14    2
-1.37086200e+04-3.07318300e+01 3.22471700e-01 2.66514700e-02-1.93057400e-05    3
 7.76262000e-09-1.39874600e-12-9.59752700e+03 2.72615600e+01                   4
CH3OH             121686C   1H   4O   1     G   300.000  5000.000 1000.00      1
 4.02906100e+00 9.37659300e-03-3.05025400e-06 4.35879300e-10-2.22472300e-14    2
-2.61579100e+04 2.37819600e+00 2.66011500e+00 7.34150800e-03 7.17005100e-06    3
-8.79319400e-09 2.39057000e-12-2.53534800e+04 1.12326300e+01                   4
C2H                81193C   2H   1          G   300.000  4000.000 1000.00      1
 3.98636700e+00 3.14312300e-03-1.26724300e-06 2.92436300e-10-2.71632000e-14    2
 6.65588400e+04 1.19106300e+00 2.73770400e+00 8.04844600e-03-9.24431000e-06    3
 6.52525900e-09-1.93958000e-12 6.68381300e+04 7.30022000e+00                   4
C2H2              121386C   2H   2          G   300.000  5000.000 1000.00      1
 4.43677000e+00 5.37603900e-03-1.91281700e-06 3.28637900e-10-2.15671000e-14    2
 2.56676600e+04-2.80033800e+00 2.01356200e+00 1.51904500e-02-1.61631900e-05    3
 9.07899200e-09-1.91274600e-12 2.61244400e+04 8.80537800e+00                   4
C2H3               12787C   2H   3          G   300.000  5000.000 1000.00      1
 5.93346800e+00 4.01774600e-03-3.96674000e-07-1.44126700e-10 2.37864400e-14    2
 3.18543500e+04-8.53031300e+00 2.45927600e+00 7.37147600e-03 2.10987300e-06    3
-1.32164200e-09-1.18478400e-12 3.33522500e+04 1.15562000e+01                   4
C2H4              121286C   2H   4          G   300.000  5000.000 1000.00      1
 3.52841900e+00 1.14851800e-02-4.41838500e-06 7.84460100e-10-5.26684800e-14    2
 4.42828900e+03 2.23038900e+00-8.61488000e-01 2.79616300e-02-3.38867700e-05    3
 2.78515200e-08-9.73787900e-12 5.57304600e+03 2.42114900e+01                   4
C2H5               12387C   2H   5          G   300.000  5000.000 1000.00      1
 7.19048000e+00 6.48407700e-03-6.42806500e-07-2.34787900e-10 3.88087700e-14    2
 1.06745500e+04-1.47808900e+01 2.69070200e+00 8.71913300e-03 4.41983900e-06    3
 9.33870300e-10-3.92777300e-12 1.28704000e+04 1.21382000e+01                   4
C2H6              121686C   2H   6          G   300.000  4000.000 1000.00      1
 4.82593800e+00 1.38404300e-02-4.55725900e-06 6.72496700e-10-3.59816100e-14    2
-1.27177900e+04-5.23950700e+00 1.46253900e+00 1.54946700e-02 5.78050700e-06    3
-1.25783200e-08 4.58626700e-12-1.12391800e+04 1.44322900e+01                   4
HCCO               32387H   1C   2O   1     G   300.000  4000.000 1000.00      1
 6.75807300e+00 2.00040000e-03-2.02760700e-07-1.04113200e-10 1.96516500e-14    2
 1.90151300e+04-9.07126200e+00 5.04796500e+00 4.45347800e-03 2.26828300e-07    3
-1.48209500e-09 2.25074200e-13 1.96589200e+04 4.81843900e-01                   4
CH2CO             121686C   2H   2O   1     G   300.000  5000.000 1000.00      1
 6.03881700e+00 5.80484000e-03-1.92095400e-06 2.79448500e-10-1.45886800e-14    2
-8.58340200e+03-7.65758100e+00 2.97497100e+00 1.21187100e-02-2.34504600e-06    3
-6.46668500e-09 3.90564900e-12-7.63263700e+03 8.67355300e+00                   4
HCCOH              32387H   2C   2O   1     G   300.000  4000.000 1000.00      1
 7.32832400e+00 3.33641600e-03-3.02470500e-07-1.78110600e-10 3.24516800e-14    2
 7.59825800e+03-1.40121400e+01 3.89946500e+00 9.70107500e-03-3.11930900e-07    3
-5.53773200e-09 2.46573200e-12 8.70119000e+03 4.49187500e+00                   4
NH                 31387H   1N   1          G   300.000  5000.000 1000.00      1
 2.76024900e+00 1.37534600e-03-4.45191400e-07 7.69279200e-11-5.01759200e-15    2
 4.20782800e+04 5.85719900e+00 3.33975800e+00 1.25300900e-03-3.49164600e-06    3
 4.21881200e-09-1.55761800e-12 4.18504700e+04 2.50718100e+00                   4
NH2               121686N   1H   2          G   300.000  5000.000 1000.00      1
 2.96131100e+00 2.93269900e-03-9.06360000e-07 1.61725700e-10-1.20420000e-14    2
 2.19197700e+04 5.77787800e+00 3.43249300e+00 3.29954000e-03-6.61360000e-06    3
 8.59094700e-09-3.57204700e-12 2.17722800e+04 3.09011100e+00                   4
NH3               121386N   1H   3          G   300.000  5000.000 1000.00      1
 2.46190400e+00 6.05916600e-03-2.00497700e-06 3.13600300e-10-1.93831700e-14    2
-6.49327000e+03 7.47209700e+00 2.20435200e+00 1.01147600e-02-1.46526500e-05    3
 1.44723500e-08-5.32850900e-12-6.52548800e+03 8.12713800e+00                   4
NNH               120186N   2H   1          G   250.000  4000.000 1000.00      1
 4.41534200e+00 1.61438800e-03-1.63289400e-07-8.55984600e-11 1.61479100e-14    2
 2.78802900e+04 9.04288800e-01 3.50134400e+00 2.05358700e-03 7.17041000e-07    3
 4.92134800e-10-9.67117000e-13 2.83334700e+04 6.39183700e+00                   4
N2O               121286N   2O   1          G   300.000  5000.000 1000.00      1
 4.71897700e+00 2.87371400e-03-1.19749600e-06 2.25055200e-10-1.57533700e-14    2
 8.16581100e+03-1.65725000e+00 2.54305800e+00 9.49219300e-03-9.79277500e-06    3
 6.26384500e-09-1.90182600e-12 8.76510000e+03 9.51122200e+00                   4
CN                121286C   1N   1          G   300.000  5000.000 1000.00      1
 3.72012000e+00 1.51835100e-04 1.98738100e-07-3.79837100e-11 1.32823000e-15    2
 5.11162600e+04 2.88859700e+00 3.66320400e+00-1.15652900e-03 2.16340900e-06    3
 1.85420800e-10-8.21469500e-13 5.12811800e+04 3.73901600e+00                   4
HCN               110193H   1C   1N   1     G   300.000  4000.000 1000.00      1
 3.42645700e+00 3.92419000e-03-1.60113800e-06 3.16196600e-10-2.43285000e-14    2
 1.48555200e+04 3.60779500e+00 2.41778700e+00 9.03185600e-03-1.10772700e-05    3
 7.98014100e-09-2.31114100e-12 1.50104400e+04 8.22289100e+00                   4
H2CN               41687H   2C   1N   1     G   300.000  4000.000 1000.00      1
 5.20970300e+00 2.96929100e-03-2.85558900e-07-1.63555000e-10 3.04325900e-14    2
 2.76771100e+04-4.44447800e+00 2.85166100e+00 5.69523300e-03 1.07114000e-06    3
-1.62261200e-09-2.35110800e-13 2.86378200e+04 8.99275100e+00                   4
HNCN               62790C   1H   1N   2     G   300.000  4000.000 1500.00      1
 7.25195100e+00 1.58736300e-03-1.99557900e-07-4.84194400e-11 9.90828000e-15    2
 3.56366600e+04-1.31208000e+01 2.95190800e+00 1.24502800e-02-1.16161100e-05    3
 5.78610800e-09-1.17500400e-12 3.71248300e+04 9.81142600e+00                   4
HCNN               62790C   1H   1N   2     G   300.000  4000.000 1500.00      1
 7.25195100e+00 1.58736300e-03-1.99557900e-07-4.84194400e-11 9.90828000e-15    2
 3.56366600e+04-1.31208000e+01 2.95190800e+00 1.24502800e-02-1.16161100e-05    3
 5.78610800e-09-1.17500400e-12 3.71248300e+04 9.81142600e+00                   4
HCNO              120186H   1C   1N   1O   1G   250.000  4000.000 1000.00      1
 6.69241200e+00 2.36836000e-03-2.37151000e-07-1.27550300e-10 2.40713700e-14    2
 1.69473700e+04-1.24543400e+01 3.18485900e+00 9.75231600e-03-1.28020300e-06    3
-6.16310400e-09 3.22627500e-12 1.79790700e+04 6.12384400e+00                   4
HOCN              110193H   1C   1N   1O   1G   300.000  4000.000 1400.00      1
 6.02211200e+00 1.92953000e-03-1.45502900e-07-1.04581100e-10 1.79481400e-14    2
-4.04032100e+03-5.86643300e+00 3.78942400e+00 5.38798100e-03-6.51827000e-07    3
-1.42016400e-09 5.36796900e-13-3.13533500e+03 6.66705200e+00                   4
HNCO              110193H   1C   1N   1O   1G   300.000  4000.000 1400.00      1
 6.54530700e+00 1.96576000e-03-1.56266400e-07-1.07431800e-10 1.87468000e-14    2
-1.66477300e+04-1.00388000e+01 3.85846700e+00 6.39034200e-03-9.01662800e-07    3
-1.89822400e-09 7.65138000e-13-1.56234300e+04 4.88249300e+00                   4
NCO               110193C   1N   1O   1     G   300.000  4000.000 1400.00      1
 6.07234600e+00 9.22782900e-04-9.84557400e-08-4.76412300e-11 9.09044500e-15    2
 1.35982000e+04-8.50729300e+00 3.35959300e+00 5.39323900e-03-8.14458500e-07    3
-1.91286800e-09 7.83679400e-13 1.46280900e+04 6.54969400e+00                   4
I-C3H7            120186C   3H   7          G   300.000  5000.000 1000.00      1
 8.06336900e+00 1.57448800e-02-5.18239200e-06 7.47724500e-10-3.85442200e-14    2
 5.31387100e+03-2.19264700e+01 1.71330000e+00 2.54261600e-02 1.58080800e-06    3
-1.82128600e-08 8.82771000e-12 7.53580900e+03 1.29790100e+01                   4
N-C3H7            120186C   3H   7          G   300.000  5000.000 1000.00      1
 7.97829100e+00 1.57611300e-02-5.17324300e-06 7.44389200e-10-3.82497800e-14    2
 7.57940200e+03-1.93561100e+01 1.92253700e+00 2.47892700e-02 1.81024900e-06    3
-1.78326600e-08 8.58299600e-12 9.71328100e+03 1.39927100e+01                   4
C3H7              120186C   3H   7          G   300.000  5000.000 1000.00      1
 7.97829100e+00 1.57611300e-02-5.17324300e-06 7.44389200e-10-3.82497800e-14    2
 7.57940200e+03-1.93561100e+01 1.92253700e+00 2.47892700e-02 1.81024900e-06    3
-1.78326600e-08 8.58299600e-12 9.71328100e+03 1.39927100e+01                   4
CH2HCO            110393O   1H   3C   2     G   300.000  5000.000 1000.00      1
 5.97567000e+00 8.13059100e-03-2.74362400e-06 4.07030400e-10-2.17601700e-14    2
 4.90321800e+02-5.04525100e+00 3.40906200e+00 1.07385700e-02 1.89149200e-06    3
-7.15858300e-09 2.86738500e-12 1.52147700e+03 9.55829000e+00                   4
CH2CHO            110393O   1H   3C   2     G   300.000  5000.000 1000.00      1
 5.97567000e+00 8.13059100e-03-2.74362400e-06 4.07030400e-10-2.17601700e-14    2
 4.90321800e+02-5.04525100e+00 3.40906200e+00 1.07385700e-02 1.89149200e-06    3
-7.15858300e-09 2.86738500e-12 1.52147700e+03 9.55829000e+00                   4
CH3HCO            120186C   2O   1H   4     G   300.000  5000.000 1000.00      1
 5.86865000e+00 1.07942400e-02-3.64553000e-06 5.41291200e-10-2.89684400e-14    2
-2.26456900e+04-6.01294600e+00 2.50569500e+00 1.33699100e-02 4.67195300e-06    3
-1.12814000e-08 4.26356600e-12-2.12458900e+04 1.33508900e+01                   4
CH3CHO            120186C   2O   1H   4     G   300.000  5000.000 1000.00      1
 5.86865000e+00 1.07942400e-02-3.64553000e-06 5.41291200e-10-2.89684400e-14    2
-2.26456900e+04-6.01294600e+00 2.50569500e+00 1.33699100e-02 4.67195300e-06    3
-1.12814000e-08 4.26356600e-12-2.12458900e+04 1.33508900e+01                   4
END

